
const unsigned char ei_intro_bitmap_frame1 [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xff, 0xff, 0xff, 0xfc, 0x7c, 0xd9, 0x00, 0x79, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfd, 0xfc, 0xe8, 0x00, 0x00, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 
  0xff, 0xff, 0xff, 0xfd, 0xf8, 0x00, 0x00, 0x00, 0x01, 0xff, 0x00, 0x00, 0x07, 0xcc, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xe6, 0x00, 0x00, 0x00, 0x01, 0xfe, 0x00, 0x00, 0x07, 0xd8, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0x27, 0x00, 0x00, 0x00, 0x01, 0x8c, 0x00, 0x00, 0x07, 0xfc, 0xff, 0xf7, 
  0xff, 0xff, 0xff, 0xff, 0xe3, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x01, 0xff, 0xe7, 
  0xff, 0xff, 0x9f, 0xff, 0xef, 0xe0, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x0e, 0x80, 0x7f, 0xff, 
  0xff, 0xfe, 0x1f, 0xff, 0xcf, 0x97, 0x80, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x1f, 0x8f, 0x1c, 0xff, 
  0xff, 0xfe, 0x1f, 0xc5, 0x83, 0x31, 0x00, 0x00, 0x00, 0x7f, 0x80, 0x00, 0x3e, 0x13, 0x3c, 0x67, 
  0xff, 0xff, 0xff, 0xc0, 0xbe, 0x32, 0x00, 0x00, 0x00, 0x3f, 0xc0, 0x00, 0x7e, 0x33, 0xfc, 0xff, 
  0xff, 0xf7, 0xbc, 0xf1, 0x7e, 0x2e, 0x00, 0x00, 0x00, 0x3f, 0xe0, 0x01, 0xf0, 0x39, 0xf3, 0xbe, 
  0xff, 0xdc, 0x7d, 0xff, 0x38, 0x00, 0x36, 0x00, 0x00, 0x3f, 0xe0, 0x03, 0x83, 0xe7, 0x17, 0xbe, 
  0xff, 0x9c, 0xff, 0xf9, 0xb9, 0x3f, 0x66, 0x00, 0x00, 0x1f, 0xf0, 0x07, 0xff, 0xf6, 0xc7, 0xf8, 
  0xff, 0x87, 0xbf, 0xfb, 0xfc, 0x3e, 0x38, 0x00, 0x00, 0x1f, 0xf0, 0x1f, 0xff, 0xf4, 0x43, 0xfb, 
  0xff, 0xbf, 0x17, 0xf9, 0xfe, 0x7f, 0x80, 0x00, 0x00, 0x0f, 0xf8, 0x7e, 0x7f, 0xcc, 0xf9, 0xff, 
  0xff, 0x9f, 0xf0, 0x60, 0x7f, 0x7f, 0x80, 0x00, 0x00, 0x0f, 0xfb, 0xff, 0xf1, 0x1f, 0xfe, 0xd8, 
  0xff, 0x84, 0xfc, 0x60, 0xbf, 0xff, 0x00, 0x00, 0x00, 0x07, 0xf9, 0xfa, 0x60, 0x1f, 0xce, 0x59, 
  0x0f, 0xb1, 0xec, 0x7b, 0xff, 0xfe, 0x00, 0x00, 0x00, 0x07, 0xf8, 0x78, 0x1e, 0x7f, 0xfc, 0x01, 
  0xcb, 0xf7, 0xcc, 0x1f, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x07, 0xf8, 0x7d, 0xdc, 0x3e, 0x7c, 0x00, 
  0xe3, 0xe2, 0x01, 0xff, 0xdf, 0x88, 0x00, 0x00, 0x00, 0x07, 0xf8, 0x0f, 0xf8, 0x70, 0x7c, 0x03, 
  0xff, 0x80, 0x05, 0x47, 0xf1, 0xc0, 0x00, 0x00, 0x00, 0x0c, 0xf8, 0x07, 0xff, 0xec, 0xff, 0x01, 
  0xff, 0x30, 0x0e, 0x23, 0xe3, 0xe0, 0x00, 0x00, 0x00, 0x0c, 0x78, 0x07, 0xce, 0xfc, 0xf5, 0x81, 
  0xbf, 0xf0, 0x0f, 0xf9, 0xc7, 0xe0, 0x00, 0x00, 0x00, 0x0c, 0x78, 0x0f, 0xe4, 0xfc, 0xff, 0xe0, 
  0xec, 0x40, 0x03, 0xff, 0xf0, 0x20, 0x00, 0x00, 0x00, 0x0c, 0x78, 0x0e, 0x71, 0xee, 0x7b, 0xff, 
  0xe0, 0xef, 0x83, 0xcc, 0x70, 0x20, 0x00, 0x07, 0x00, 0x04, 0x78, 0x7e, 0x71, 0xe7, 0x7f, 0xff, 
  0xfb, 0x77, 0x19, 0xc0, 0x40, 0xe0, 0x00, 0x03, 0x00, 0x0c, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xfb, 0x3d, 0x0c, 0x40, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x0e, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xe7, 0x60, 0x0e, 0x3f, 0x00, 0x00, 0x00, 0x8d, 0xe0, 0x0e, 0x7f, 0xff, 0xdf, 0xff, 0xff, 0xff, 
  0xe3, 0xe0, 0x02, 0x91, 0x00, 0x00, 0x1f, 0x8f, 0xe0, 0x1e, 0x3f, 0xff, 0xdf, 0xff, 0xff, 0xff, 
  0xe7, 0xf2, 0x00, 0x00, 0x00, 0x00, 0xff, 0x9b, 0xe0, 0x1c, 0x3f, 0xf3, 0xff, 0xf7, 0xff, 0xbf, 
  0xe0, 0x30, 0x03, 0x00, 0x00, 0x00, 0xff, 0x80, 0xe0, 0x1c, 0x3f, 0x60, 0x5f, 0x15, 0xff, 0xbf, 
  0x80, 0x30, 0x03, 0x80, 0x00, 0x00, 0x7f, 0x00, 0xc0, 0x18, 0x08, 0x00, 0xdf, 0x5f, 0xff, 0x9f, 
  0x00, 0x04, 0x30, 0x00, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x10, 0x18, 0x00, 0x47, 0x5f, 0xff, 0x97, 
  0x8d, 0xf4, 0x60, 0x00, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x10, 0x18, 0x00, 0x53, 0xff, 0xff, 0xf3, 
  0x9a, 0x18, 0x38, 0x00, 0x01, 0x80, 0x04, 0x00, 0x00, 0xf0, 0x08, 0x00, 0xf3, 0xff, 0xff, 0xf9, 
  0xf0, 0x00, 0x68, 0x00, 0x03, 0x0c, 0x00, 0x00, 0x00, 0xf0, 0x0c, 0x00, 0x7f, 0xff, 0xff, 0xf9, 
  0xf8, 0x02, 0x0e, 0x00, 0x01, 0x07, 0x00, 0x00, 0x01, 0xf8, 0x0c, 0x00, 0x7f, 0xff, 0xff, 0x71, 
  0xbc, 0x3f, 0x06, 0x00, 0x00, 0x03, 0x80, 0x00, 0x13, 0xf8, 0x0c, 0x00, 0x5f, 0xff, 0xfc, 0x63, 
  0xf9, 0x3f, 0x80, 0x00, 0x00, 0x00, 0x30, 0x00, 0x07, 0xf4, 0x0c, 0x00, 0xdf, 0xff, 0xfc, 0xef, 
  0xf0, 0x63, 0x80, 0x00, 0x00, 0x04, 0x00, 0x00, 0x0f, 0xf0, 0x04, 0x03, 0xc8, 0x7f, 0xff, 0xff, 
  0x80, 0x61, 0x00, 0x00, 0x01, 0x07, 0x80, 0x00, 0x1f, 0xf6, 0x00, 0x1f, 0xcd, 0xff, 0xff, 0xef, 
  0x21, 0xc0, 0x06, 0x00, 0x00, 0x0f, 0xe0, 0x00, 0x3f, 0xfe, 0x00, 0x10, 0xc7, 0xff, 0xff, 0xc7, 
  0x21, 0xe1, 0x78, 0x80, 0x00, 0x1f, 0xf8, 0x03, 0x7f, 0xff, 0x06, 0x87, 0xa7, 0xff, 0xff, 0xc7, 
  0x63, 0xe1, 0x7d, 0x20, 0x00, 0x1f, 0xfc, 0x1e, 0x7f, 0xfe, 0x8e, 0x9f, 0xc6, 0x7f, 0xcf, 0xc3, 
  0x3f, 0x63, 0x37, 0xf0, 0x1c, 0x07, 0xfe, 0x7e, 0xff, 0xfe, 0xee, 0x07, 0xe7, 0xff, 0xcf, 0xc7, 
  0x37, 0xe3, 0x2f, 0x00, 0xff, 0xd7, 0xfc, 0x7e, 0xff, 0xfe, 0xfe, 0x7d, 0xe7, 0xff, 0x8f, 0xc6, 
  0x37, 0xc3, 0x3f, 0x08, 0x7f, 0xf3, 0xff, 0xff, 0xff, 0xfe, 0xfe, 0xff, 0xe7, 0xff, 0xbf, 0xe4, 
  0xf7, 0xc3, 0xff, 0xfb, 0x69, 0xf1, 0xff, 0xff, 0xff, 0xfd, 0xfe, 0xff, 0xef, 0xff, 0xff, 0xe0, 
  0xff, 0xe7, 0xff, 0xff, 0x2d, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x7f, 0xed, 0xff, 0xff, 0xe0, 
  0xff, 0xff, 0xff, 0xfc, 0x20, 0xff, 0xff, 0xfd, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0x80, 
  0xff, 0xff, 0xff, 0xfc, 0x00, 0xff, 0xff, 0xfd, 0xff, 0xff, 0xbf, 0x1e, 0xbf, 0xff, 0xff, 0xc0, 
  0xff, 0xff, 0xdd, 0x19, 0xe7, 0x7f, 0xff, 0xfd, 0xff, 0xff, 0x9f, 0x88, 0xfd, 0xff, 0xff, 0xe0, 
  0xff, 0xff, 0xcd, 0x3f, 0xff, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xbc, 0xdb, 0xcd, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xcf, 0x1f, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x0f, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xff, 0x3f, 0xff, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xf2, 0xc0, 0x0d, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xe3, 0x8f, 0xff, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xe2, 0x2e, 0x0c, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xc7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x0f, 0xfe, 
  0xff, 0xff, 0xff, 0xff, 0xfc, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x00, 0x0c, 
  0xff, 0xff, 0xff, 0xff, 0xfc, 0xbf, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x0c, 
  0xff, 0xff, 0xfb, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x0c, 
};

const unsigned char ei_intro_bitmap_frame80 [] PROGMEM = {
0xff, 0xff, 0xff, 0xfe, 0xdf, 0xe0, 0x01, 0xf8, 0x00, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0xdf, 0xf0, 0x00, 0x3f, 0xe0, 0x01, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xf0, 0xff, 0x80, 0x00, 0x3f, 0xfe, 0x07, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0xfc, 0x90, 0x00, 0xd0, 0x3f, 0xff, 0xdc, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0x7c, 0xd8, 0x00, 0xd0, 0x03, 0xff, 0xff, 0x1f, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfd, 0xfc, 0xe8, 0x00, 0x80, 0x00, 0x3f, 0xff, 0xe7, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfd, 0xf8, 0x00, 0x07, 0x00, 0x00, 0x1f, 0xff, 0xfb, 0xff, 0xcc, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xe6, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xf1, 0xff, 0xff, 0xd8, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0x27, 0x00, 0x00, 0x00, 0x00, 0x1c, 0xe0, 0x03, 0xff, 0x9c, 0xff, 0xf7, 
  0xff, 0xff, 0xff, 0xff, 0xe3, 0xa0, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x3c, 0x01, 0xff, 0xe7, 
  0xff, 0xff, 0x9f, 0xff, 0xef, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3e, 0x80, 0x7f, 0xff, 
  0xff, 0xfe, 0x1f, 0xdf, 0xcf, 0x97, 0x80, 0x00, 0x00, 0x01, 0xf0, 0x00, 0x3f, 0x8f, 0x1c, 0xff, 
  0xff, 0xfe, 0x5f, 0xc5, 0x83, 0x31, 0x00, 0x00, 0x00, 0x01, 0xfc, 0x00, 0x7e, 0x13, 0x3c, 0x67, 
  0xff, 0xff, 0xff, 0xc0, 0xbe, 0x32, 0x00, 0x00, 0x00, 0x01, 0xff, 0x00, 0xfe, 0x33, 0xfc, 0xff, 
  0xff, 0xf7, 0xbc, 0xf3, 0x7e, 0x2e, 0x20, 0x00, 0x00, 0x00, 0xff, 0x80, 0xf0, 0x39, 0xf3, 0xbe, 
  0xff, 0x9c, 0x7d, 0xff, 0x38, 0x06, 0x30, 0x00, 0x00, 0x00, 0x7f, 0xc7, 0x83, 0xe7, 0x17, 0xbe, 
  0xff, 0x9c, 0xff, 0xf9, 0xb9, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x3f, 0xef, 0xff, 0xf6, 0xc7, 0xf8, 
  0xff, 0x87, 0xbf, 0xfb, 0xfc, 0x38, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xf4, 0xc1, 0xff, 
  0xff, 0xbf, 0x17, 0xf9, 0xfe, 0x70, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xfe, 0x7f, 0xcc, 0xf9, 0xff, 
  0xff, 0x9f, 0xf0, 0x60, 0x7f, 0x40, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xf1, 0x1f, 0xfe, 0xd8, 
  0xff, 0x81, 0xfc, 0x60, 0xbf, 0x80, 0x00, 0x00, 0x00, 0x00, 0x07, 0xfc, 0x60, 0x1f, 0xce, 0x59, 
  0x0f, 0xb1, 0xec, 0x7b, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0xfc, 0x1e, 0x7f, 0xfc, 0x01, 
  0xcf, 0xf7, 0xcc, 0x1f, 0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0xfd, 0xdc, 0x3e, 0x7c, 0x00, 
  0xe3, 0xe2, 0x01, 0xff, 0x9f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x17, 0xff, 0xf8, 0x74, 0x7c, 0x03, 
  0xff, 0xc0, 0x04, 0xc7, 0xf3, 0xff, 0x00, 0x00, 0x00, 0x00, 0x07, 0xff, 0xff, 0xec, 0xff, 0x01, 
  0xff, 0x30, 0x0e, 0x23, 0xe7, 0xbf, 0xf8, 0x00, 0x00, 0x00, 0x06, 0x1f, 0xce, 0x7c, 0xf5, 0x81, 
  0xbf, 0xf0, 0x0f, 0xf9, 0x87, 0x1f, 0xff, 0xe0, 0x00, 0x00, 0x0f, 0x1f, 0xe4, 0xfc, 0xff, 0xe0, 
  0xec, 0x40, 0x03, 0xff, 0xb6, 0x1f, 0xff, 0xf0, 0x00, 0x00, 0x0e, 0x3c, 0x71, 0xec, 0x7b, 0xff, 
  0xe0, 0xef, 0x83, 0x4c, 0x70, 0x7f, 0xff, 0xf3, 0xf0, 0x00, 0x1e, 0x3c, 0x73, 0xe7, 0x7f, 0xff, 
  0xfb, 0x67, 0x19, 0xc0, 0x50, 0x3f, 0xff, 0xf0, 0x0c, 0x00, 0x3f, 0x78, 0xff, 0xfe, 0xff, 0xff, 
  0xfb, 0x3d, 0x0c, 0x40, 0x30, 0x3f, 0xff, 0xe0, 0x1e, 0x00, 0x3f, 0xf3, 0xff, 0xff, 0xff, 0xff, 
  0xe7, 0x60, 0x0c, 0x3d, 0x30, 0x3f, 0xff, 0xc1, 0xfe, 0x00, 0x7f, 0xff, 0xdf, 0xff, 0xff, 0xff, 
  0xe3, 0xf0, 0x02, 0x91, 0x30, 0x3f, 0xff, 0x83, 0xfe, 0x00, 0x7f, 0xff, 0xdf, 0xff, 0xff, 0xff, 
  0xe7, 0xf2, 0x00, 0x00, 0x30, 0x1f, 0xff, 0x02, 0x3f, 0x80, 0x7e, 0x7f, 0x7f, 0xf7, 0xff, 0xbf, 
  0xe0, 0x20, 0x02, 0x00, 0x18, 0x1f, 0xff, 0x00, 0x1f, 0x80, 0xfe, 0x1f, 0x1f, 0x15, 0xff, 0xbf, 
  0x80, 0x20, 0x03, 0x90, 0x0c, 0x1f, 0xff, 0x80, 0x4f, 0x00, 0xfc, 0x1f, 0xdf, 0x5f, 0xff, 0x9f, 
  0x00, 0x04, 0x30, 0x00, 0x03, 0x03, 0xff, 0x00, 0x60, 0x00, 0xfc, 0x1f, 0xc7, 0x5f, 0xff, 0x97, 
  0x8d, 0xf4, 0x60, 0x00, 0x01, 0xc7, 0xc8, 0x00, 0x60, 0x01, 0x98, 0x1e, 0xc3, 0xff, 0xff, 0xf3, 
  0x98, 0x18, 0x38, 0x00, 0x00, 0xf9, 0x80, 0x00, 0x00, 0x07, 0xc0, 0x06, 0xf3, 0xff, 0xff, 0xf3, 
  0xf0, 0x00, 0x68, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x00, 0x0f, 0xc0, 0x0e, 0xff, 0xff, 0xff, 0x79, 
  0xf8, 0x02, 0x0e, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x1f, 0xe0, 0x07, 0xff, 0xff, 0xfc, 0x73, 
  0xbc, 0x3f, 0x06, 0x00, 0x00, 0x01, 0xe0, 0x00, 0x0c, 0x7f, 0xe0, 0x01, 0xdf, 0xff, 0xfc, 0xe7, 
  0xf1, 0x3f, 0x80, 0x00, 0x01, 0x00, 0x78, 0x00, 0x03, 0xff, 0xb0, 0x01, 0xdf, 0xff, 0xff, 0xef, 
  0xf0, 0x63, 0x80, 0x00, 0x00, 0x04, 0x00, 0x00, 0x07, 0xff, 0xb0, 0x19, 0xfc, 0x7f, 0xff, 0xff, 
  0x80, 0x41, 0x00, 0x00, 0x00, 0x07, 0x80, 0x00, 0x0f, 0xff, 0x70, 0x7d, 0x8d, 0xff, 0xff, 0xef, 
  0x21, 0xc0, 0x04, 0x00, 0x00, 0x0f, 0xe0, 0x00, 0x0f, 0xff, 0xf0, 0x45, 0x07, 0xff, 0xff, 0xc7, 
  0x21, 0xe0, 0x79, 0x80, 0x00, 0x1f, 0xfc, 0x00, 0x3f, 0xff, 0xf0, 0x1f, 0xe7, 0xff, 0xff, 0x87, 
  0x63, 0xe1, 0x7d, 0x20, 0x00, 0x1f, 0xfc, 0x80, 0x7f, 0xff, 0xf8, 0x9f, 0xc6, 0x7f, 0xef, 0xc7, 
  0x2f, 0x63, 0x37, 0xf0, 0x1c, 0x07, 0xfe, 0x43, 0xff, 0xff, 0xf0, 0x83, 0xe7, 0xff, 0x8f, 0xc7, 
  0x37, 0xe3, 0x2f, 0x00, 0xff, 0xf7, 0xfc, 0x63, 0xff, 0xff, 0xf0, 0x7d, 0xe7, 0xff, 0x9f, 0xc6, 
  0x37, 0xc3, 0x3f, 0x08, 0x7f, 0xf3, 0xfe, 0xe3, 0xff, 0xff, 0xec, 0xff, 0xe7, 0xff, 0xbf, 0xe4, 
  0xf7, 0xc3, 0xff, 0xfb, 0x4d, 0xf1, 0xff, 0xe7, 0xff, 0xff, 0xce, 0xff, 0xef, 0xff, 0xff, 0xe0, 
  0xff, 0xe7, 0xff, 0xff, 0x0d, 0xf3, 0xff, 0xf7, 0xff, 0xff, 0xfe, 0x7f, 0xed, 0xff, 0xff, 0xc0, 
  0xff, 0xff, 0xff, 0xfc, 0x20, 0xff, 0xff, 0xf7, 0xff, 0xff, 0xbf, 0xfe, 0xff, 0xff, 0xff, 0xc0, 
  0xff, 0xff, 0xff, 0xfc, 0x40, 0xff, 0xff, 0xff, 0x7f, 0xff, 0xbf, 0x1e, 0xbf, 0xdf, 0xff, 0xc0, 
  0xff, 0xff, 0xcd, 0x19, 0xe7, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x98, 0xfd, 0xff, 0xff, 0xd0, 
  0xff, 0xff, 0xdd, 0x3f, 0xff, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xf4, 0xdb, 0xcd, 0xff, 0xff, 0x9e, 
  0xff, 0xff, 0xff, 0x1f, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x0f, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xc7, 0x3f, 0xff, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xf2, 0xc0, 0x0d, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xe3, 0x8f, 0xff, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xf2, 0x2e, 0x0c, 0xff, 0xff, 0xde, 
  0xff, 0xff, 0xe7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x0f, 0xfe, 
  0xff, 0xff, 0xff, 0xff, 0xfc, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x00, 0x0c, 
  0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x0c, 
  0xff, 0xff, 0xfb, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x0d, 
};

const unsigned char ei_intro_bitmap_frame81 [] PROGMEM = {
0xff, 0xff, 0xff, 0xfe, 0xdf, 0xe0, 0x37, 0x07, 0x80, 0x00, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0xdf, 0xf0, 0x1f, 0x00, 0xf0, 0x00, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xf0, 0xff, 0x80, 0x00, 0x00, 0x1e, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xf8, 0xfc, 0x90, 0x00, 0x00, 0x07, 0xc1, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfc, 0x7c, 0xf0, 0x00, 0x00, 0x00, 0x73, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xfd, 0xfc, 0xe0, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xff, 0xcc, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0xe6, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xff, 0xd8, 0xff, 0xff, 
  0xff, 0xff, 0xff, 0xff, 0x27, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xff, 0x9c, 0xff, 0xf7, 
  0xff, 0xff, 0xff, 0xff, 0xa3, 0xa0, 0x00, 0x00, 0x00, 0x03, 0x8c, 0x3f, 0xfc, 0x01, 0xff, 0xef, 
  0xff, 0xff, 0x9f, 0xff, 0xef, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xfc, 0x80, 0x7f, 0xff, 
  0xff, 0xfe, 0x1f, 0x9f, 0xcf, 0x97, 0x80, 0x00, 0x00, 0x00, 0x00, 0x01, 0xff, 0x8f, 0x1c, 0xfb, 
  0xff, 0xfe, 0x5f, 0xc5, 0x83, 0x31, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x01, 0xfe, 0x13, 0x3c, 0x2f, 
  0xff, 0xff, 0xff, 0xc0, 0xbe, 0x32, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xc0, 0xfe, 0x33, 0xfc, 0xff, 
  0xff, 0xf7, 0xbc, 0xf3, 0x7e, 0x22, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xf3, 0xe0, 0x39, 0xf3, 0xbe, 
  0xff, 0x9c, 0x3c, 0xff, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0x83, 0xe7, 0x17, 0xbe, 
  0xff, 0x9c, 0xff, 0xf9, 0xb8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xf6, 0xc7, 0xf8, 
  0xff, 0x87, 0xbf, 0xbb, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xff, 0xff, 0xf4, 0xc3, 0xfb, 
  0xff, 0xbf, 0x17, 0xf9, 0xff, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xcc, 0xf9, 0xff, 
  0xff, 0x9f, 0xf0, 0x60, 0x7f, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xe1, 0x1f, 0xfe, 0xd8, 
  0xff, 0x81, 0xfc, 0x60, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x7f, 0xe0, 0x1f, 0xc6, 0x59, 
  0x0f, 0xa1, 0xec, 0x7b, 0xff, 0xff, 0xe0, 0x00, 0x00, 0x00, 0x78, 0x1f, 0xfe, 0x7f, 0xfc, 0x00, 
  0xcf, 0xf7, 0xc8, 0x1f, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x01, 0x59, 0x1f, 0xfc, 0x2e, 0x7c, 0x00, 
  0xe3, 0xe2, 0x01, 0xff, 0xff, 0xff, 0xff, 0x80, 0x00, 0x00, 0x17, 0x1f, 0xf8, 0x74, 0x7c, 0x03, 
  0xff, 0x80, 0x04, 0x47, 0xfe, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x03, 0x3f, 0xff, 0xec, 0xfe, 0x01, 
  0xff, 0x30, 0x0e, 0x00, 0x7f, 0xff, 0xff, 0xf8, 0x00, 0x00, 0x07, 0x3f, 0xee, 0x7c, 0xf5, 0x81, 
  0xbf, 0xf0, 0x0f, 0xec, 0x7f, 0xff, 0xff, 0xf8, 0x00, 0x00, 0x70, 0x3c, 0x64, 0xfc, 0x7f, 0xe0, 
  0xec, 0x00, 0x03, 0xfe, 0x0b, 0xff, 0xff, 0xf8, 0x7e, 0x00, 0x78, 0x78, 0x71, 0xec, 0x7b, 0xff, 
  0xe1, 0xcf, 0x83, 0x4c, 0x01, 0xff, 0xff, 0xf8, 0xfe, 0x00, 0x09, 0x78, 0xf1, 0xe7, 0x7f, 0xff, 
  0xfb, 0x77, 0x19, 0xc4, 0x01, 0xff, 0xff, 0xf8, 0x01, 0x80, 0x03, 0xfb, 0xff, 0xfe, 0xff, 0xff, 
  0xfb, 0x3c, 0x0c, 0x46, 0x07, 0xff, 0xff, 0xf0, 0x63, 0xc0, 0x0f, 0xff, 0x7f, 0xff, 0xff, 0xff, 
  0xe7, 0x60, 0x0c, 0x27, 0x0f, 0xff, 0xff, 0xe0, 0x7f, 0xd0, 0x0f, 0xff, 0xdf, 0xff, 0xff, 0xff, 
  0xe3, 0xe0, 0x02, 0x83, 0x83, 0xff, 0xff, 0xc0, 0xff, 0xc0, 0x07, 0xff, 0xdf, 0xff, 0xff, 0xff, 
